sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901246408 (SN: 1901246408);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901501309 (Com Gateway SN: 1901501309)
01.06.2019 00:25;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,32;0;0;0,057;0,057;0,066;0,066;0,069;0,069;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;129,60;0;51,5;0,6;0;0;0,064;0,064;0;0;0,1;0,1;Ok;0,00;2;129,70;0;51,9;0,14;0;0;0;0;0,1;0,1;0,022;0,022;Ok;0,30;2;130,90;0;49,9;0,25;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:30;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,054;0,054;0,066;0,066;0,074;0,074;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;129,70;0;51,5;0,6;0;0;0,093;0,093;0;0;0,1;0,1;Ok;0,00;2;129,80;0;51,9;0,14;0;0;0;0;0,1;0,1;0,043;0,043;Ok;0,30;2;131,00;0;49,9;0,25;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:35;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,064;0,064;0,066;0,066;0,081;0,081;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;129,80;0;51,5;0,6;0;0;0,086;0,086;0;0;0,1;0,1;Ok;0,00;2;129,90;0;51,9;0,14;0;0;0;0;0,1;0,1;0,05;0,05;Ok;0,30;2;131,10;0;49,9;0,3;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:40;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,34;0;0;0,062;0,062;0,066;0,066;0,083;0,083;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;129,90;0;51,5;0,6;0;0;0,057;0,057;0;0;0,1;0,1;Ok;0,00;2;130,00;0;51,9;0,11;0;0;0;0;0,1;0,1;0,072;0,072;Ok;0,30;2;131,20;0;49,9;0,3;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:45;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,052;0,052;0,066;0,066;0,09;0,09;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;129,90;0;51,5;0,6;0;0;0,064;0,064;0;0;0,1;0,1;Ok;0,00;2;130,00;0;51,9;0,04;0;0;0;0;0,1;0,1;0,072;0,072;Ok;0,30;2;131,30;0;49,9;0,3;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:50;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,31;0;0;0,054;0,054;0,066;0,066;0,09;0,09;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,00;0;51,5;0,6;0;0;0,057;0,057;0;0;0,1;0,1;Ok;0,00;2;130,10;0;51,9;0,14;0;0;0;0;0,1;0,1;0,036;0,036;Ok;0,30;2;131,30;0;49,9;0,29;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 00:55;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,34;0;0;0,052;0,052;0,066;0,066;0,078;0,078;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,10;0;51,5;0,6;0;0;0,093;0,093;0;0;0,1;0,1;Ok;0,00;2;130,20;0;51,9;0,16;0;0;0;0;0,1;0,1;0,072;0,072;Ok;0,30;2;131,40;0;49,9;0,23;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:00;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,064;0,064;0,066;0,066;0,09;0,09;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,20;0;51,5;0,6;0;0;0,086;0,086;0;0;0,1;0,1;Ok;0,00;2;130,30;0;51,9;0,13;0;0;0;0;0,1;0,1;0,079;0,079;Ok;0,30;2;131,50;0;49,9;0,29;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:05;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,34;0;0;0,062;0,062;0,066;0,066;0,093;0,093;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,30;0;51,5;0,6;0;0;0,093;0,093;0,043;0,043;0,1;0,1;Ok;0,00;2;130,40;0;51,9;0,12;0;0;0;0;0,1;0,1;0,093;0,093;Ok;0,30;2;131,60;0;49,9;0,27;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:10;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,064;0,064;0,081;0,081;0,097;0,097;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,40;0;51,5;0,6;0;0;0,079;0,079;0,1;0,1;0,1;0,1;Ok;0,00;2;130,50;0;51,9;0,13;0;0;0;0;0,1;0,1;0,086;0,086;Ok;0,30;2;131,70;0;49,9;0,29;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:15;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,34;0;0;0,059;0,059;0,1;0,1;0,095;0,095;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,40;0;51,5;0,6;0;0;0,086;0,086;0,1;0,1;0,1;0,1;Ok;0,00;2;130,50;0;51,9;0,16;0;0;0;0;0,1;0,1;0,064;0,064;Ok;0,30;2;131,80;0;49,9;0,29;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:20;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,35;0;0;0,062;0,062;0,1;0,1;0,088;0,088;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,50;0;51,5;0,6;0;0;0,072;0,072;0,043;0,043;0,1;0,1;Ok;0,00;2;130,60;0;51,9;0,12;0;0;0;0;0,1;0,1;0,093;0,093;Ok;0,30;2;131,80;0;49,9;0,29;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:25;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,33;0;0;0,057;0,057;0,081;0,081;0,097;0,097;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,60;0;51,5;0,6;0;0;0,093;0,093;0,093;0,093;0,1;0,1;Ok;0,00;2;130,70;0;51,9;0,12;0;0;0;0;0,1;0,1;0,093;0,093;Ok;0,30;2;131,90;0;49,9;0,24;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:30;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,32;0;0;0,064;0,064;0,097;0,097;0,097;0,097;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,70;0;51,5;0,6;0;0;0,093;0,093;0,1;0,1;0,1;0,1;Ok;0,00;2;130,80;0;51,9;0,11;0;0;0;0;0,1;0,1;0,086;0,086;Ok;0,30;2;132,00;0;49,9;0,26;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
01.06.2019 01:35;1028,95;114;99,03;96,49;0,00;0;51,1;;;;;;;;;;;0,32;0;0;0,064;0,064;0,1;0,1;0,095;0,095;;;Ok;NonePrio;None;None;0;0;0;2,09;0;0,00;2;130,80;0;51,5;0,6;0;0;0,086;0,086;0,1;0,1;0,1;0,1;Ok;0,00;2;130,90;0;51,9;0,14;0;0;0;0;0,1;0,1;0,093;0,093;Ok;0,30;2;132,10;0;49,9;0,3;0;0;0,1;0,1;0,1;0,1;0,1;0,1;Ok;;;;;Ok;;;837,64;102;71,33;69,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;107,94;6;9,33;9,18;0,00;13964;49,95;1,00;1146,92;762,97;762,9;14,081;4,731;14,692;227,2;234,43;234,45;20,058;20,058;20,033;20,033;20,093;20,093;10739;3607;Ok;NonePrio;None;None;47,70;3;9,26;8,97;0,00;7667;49,95;1,00;2535,06;744,46;187,94;9,408;4,608;9,726;227,46;234,75;234,74;11,004;11,004;10,976;10,976;11,028;11,028;7002;863;Ok;NonePrio;None;None;35,67;3;9,11;8,88;0,00;3463;49,95;8,00;2274,83;578,53;309,92;4,232;3,423;4,954;227,27;234,6;234,82;4,969;4,969;4,965;4,965;4,984;4,984;2441;1054;Ok;NonePrio;None;None;Ok
